offset_hex,bytes_hex,mnemonic,operands
0x0000869b,6003,jz,0x86a0
0x0000869d,02886f,ljmp,0x886f
0x000086a0,908aa4,mov,"dptr, #0x8aa4         ; [0x20008aa4:1]=0"
0x000086a3,e0,movx,"a, @dptr"
0x000086a4,f8,mov,"r0, a"
0x000086a5,a3,inc,dptr
0x000086a6,e0,movx,"a, @dptr"
0x000086a7,f9,mov,"r1, a"
0x000086a8,a3,inc,dptr
0x000086a9,e0,movx,"a, @dptr"
0x000086aa,fa,mov,"r2, a"
0x000086ab,a3,inc,dptr
0x000086ac,e0,movx,"a, @dptr"
0x000086ad,fb,mov,"r3, a"
0x000086ae,7f00,mov,"r7, #0x00"
0x000086b0,7e00,mov,"r6, #0x00"
0x000086b2,7d80,mov,"r5, #0x80"
0x000086b4,7c3f,mov,"r4, #0x3f             ; '?'"
0x000086b6,123c0d,lcall,0x3c0d
0x000086b9,c004,push,r4                    ; [0x10000004:1]=0
0x000086bb,c005,push,r5                    ; [0x10000005:1]=0
0x000086bd,c006,push,r6                    ; [0x10000006:1]=0
0x000086bf,c007,push,r7                    ; [0x10000007:1]=0
0x000086c1,908a96,mov,"dptr, #0x8a96         ; [0x20008a96:1]=0"
0x000086c4,e0,movx,"a, @dptr"
0x000086c5,fc,mov,"r4, a"
0x000086c6,a3,inc,dptr
0x000086c7,e0,movx,"a, @dptr"
0x000086c8,fd,mov,"r5, a"
0x000086c9,ec,mov,"a, r4"
0x000086ca,123d18,lcall,0x3d18
0x000086cd,d003,pop,r3                    ; [0x10000003:1]=0
0x000086cf,d002,pop,r2                    ; [0x10000002:1]=0
0x000086d1,d001,pop,r1                    ; [0x10000001:1]=0
0x000086d3,d000,pop,r0                    ; [0x10000000:1]=0
0x000086d5,123c0d,lcall,0x3c0d
0x000086d8,c004,push,r4                    ; [0x10000004:1]=0
0x000086da,c005,push,r5                    ; [0x10000005:1]=0
0x000086dc,c006,push,r6                    ; [0x10000006:1]=0
0x000086de,c007,push,r7                    ; [0x10000007:1]=0
0x000086e0,908a9c,mov,"dptr, #0x8a9c         ; [0x20008a9c:1]=0"
0x000086e3,e0,movx,"a, @dptr"
0x000086e4,fc,mov,"r4, a"
0x000086e5,a3,inc,dptr
0x000086e6,e0,movx,"a, @dptr"
0x000086e7,fd,mov,"r5, a"
0x000086e8,a3,inc,dptr
0x000086e9,e0,movx,"a, @dptr"
0x000086ea,fe,mov,"r6, a"
0x000086eb,a3,inc,dptr
0x000086ec,e0,movx,"a, @dptr"
0x000086ed,ff,mov,"r7, a"
0x000086ee,ec,mov,"a, r4"
0x000086ef,123d13,lcall,0x3d13
0x000086f2,d003,pop,r3                    ; [0x10000003:1]=0
0x000086f4,d002,pop,r2                    ; [0x10000002:1]=0
0x000086f6,d001,pop,r1                    ; [0x10000001:1]=0
0x000086f8,d000,pop,r0                    ; [0x10000000:1]=0
0x000086fa,123a0f,lcall,0x3a0f
0x000086fd,7b00,mov,"r3, #0x00"
0x000086ff,7a00,mov,"r2, #0x00"
0x00008701,79c8,mov,"r1, #0xc8"
0x00008703,7842,mov,"r0, #0x42             ; 'B'"
0x00008705,123ca6,lcall,0x3ca6
0x00008708,4003,jc,0x870d
0x0000870a,0287db,ljmp,0x87db
0x0000870d,908aa4,mov,"dptr, #0x8aa4         ; [0x20008aa4:1]=0"
0x00008710,e0,movx,"a, @dptr"
0x00008711,f8,mov,"r0, a"
0x00008712,a3,inc,dptr
0x00008713,e0,movx,"a, @dptr"
0x00008714,f9,mov,"r1, a"
0x00008715,a3,inc,dptr
0x00008716,e0,movx,"a, @dptr"
0x00008717,fa,mov,"r2, a"
0x00008718,a3,inc,dptr
0x00008719,e0,movx,"a, @dptr"
0x0000871a,fb,mov,"r3, a"
0x0000871b,7f00,mov,"r7, #0x00"
0x0000871d,7e00,mov,"r6, #0x00"
0x0000871f,7d80,mov,"r5, #0x80"
0x00008721,7c3f,mov,"r4, #0x3f             ; '?'"
0x00008723,123c0d,lcall,0x3c0d
0x00008726,c004,push,r4                    ; [0x10000004:1]=0
0x00008728,c005,push,r5                    ; [0x10000005:1]=0
0x0000872a,c006,push,r6                    ; [0x10000006:1]=0
0x0000872c,c007,push,r7                    ; [0x10000007:1]=0
0x0000872e,908a96,mov,"dptr, #0x8a96         ; [0x20008a96:1]=0"
0x00008731,e0,movx,"a, @dptr"
0x00008732,fc,mov,"r4, a"
0x00008733,a3,inc,dptr
0x00008734,e0,movx,"a, @dptr"
0x00008735,fd,mov,"r5, a"
0x00008736,ec,mov,"a, r4"
0x00008737,123d18,lcall,0x3d18
0x0000873a,d003,pop,r3                    ; [0x10000003:1]=0
0x0000873c,d002,pop,r2                    ; [0x10000002:1]=0
0x0000873e,d001,pop,r1                    ; [0x10000001:1]=0
0x00008740,d000,pop,r0                    ; [0x10000000:1]=0
0x00008742,123c0d,lcall,0x3c0d
0x00008745,c004,push,r4                    ; [0x10000004:1]=0
0x00008747,c005,push,r5                    ; [0x10000005:1]=0
0x00008749,c006,push,r6                    ; [0x10000006:1]=0
0x0000874b,c007,push,r7                    ; [0x10000007:1]=0
0x0000874d,908a9c,mov,"dptr, #0x8a9c         ; [0x20008a9c:1]=0"
0x00008750,e0,movx,"a, @dptr"
0x00008751,fc,mov,"r4, a"
0x00008752,a3,inc,dptr
0x00008753,e0,movx,"a, @dptr"
0x00008754,fd,mov,"r5, a"
0x00008755,a3,inc,dptr
0x00008756,e0,movx,"a, @dptr"
0x00008757,fe,mov,"r6, a"
0x00008758,a3,inc,dptr
0x00008759,e0,movx,"a, @dptr"
0x0000875a,ff,mov,"r7, a"
0x0000875b,ec,mov,"a, r4"
0x0000875c,123d13,lcall,0x3d13
0x0000875f,d003,pop,r3                    ; [0x10000003:1]=0
0x00008761,d002,pop,r2                    ; [0x10000002:1]=0
0x00008763,d001,pop,r1                    ; [0x10000001:1]=0
0x00008765,d000,pop,r0                    ; [0x10000000:1]=0
0x00008767,123a0f,lcall,0x3a0f
0x0000876a,7b00,mov,"r3, #0x00"
0x0000876c,7a00,mov,"r2, #0x00"
0x0000876e,7900,mov,"r1, #0x00"
0x00008770,7840,mov,"r0, #0x40             ; '@'"
0x00008772,123b04,lcall,0x3b04
0x00008775,c004,push,r4                    ; [0x10000004:1]=0
0x00008777,c005,push,r5                    ; [0x10000005:1]=0
0x00008779,c006,push,r6                    ; [0x10000006:1]=0
0x0000877b,c007,push,r7                    ; [0x10000007:1]=0
0x0000877d,908a9c,mov,"dptr, #0x8a9c         ; [0x20008a9c:1]=0"
0x00008780,e0,movx,"a, @dptr"
0x00008781,fc,mov,"r4, a"
0x00008782,a3,inc,dptr
0x00008783,e0,movx,"a, @dptr"
0x00008784,fd,mov,"r5, a"
0x00008785,a3,inc,dptr
0x00008786,e0,movx,"a, @dptr"
0x00008787,fe,mov,"r6, a"
0x00008788,a3,inc,dptr
0x00008789,e0,movx,"a, @dptr"
0x0000878a,ff,mov,"r7, a"
0x0000878b,ec,mov,"a, r4"
0x0000878c,123d13,lcall,0x3d13
0x0000878f,d003,pop,r3                    ; [0x10000003:1]=0
0x00008791,d002,pop,r2                    ; [0x10000002:1]=0
0x00008793,d001,pop,r1                    ; [0x10000001:1]=0
0x00008795,d000,pop,r0                    ; [0x10000000:1]=0
0x00008797,123a13,lcall,0x3a13
0x0000879a,123d51,lcall,0x3d51
0x0000879d,908aa0,mov,"dptr, #0x8aa0         ; [0x20008aa0:1]=0"
0x000087a0,12444a,lcall,0x444a
0x000087a3,908a9c,mov,"dptr, #0x8a9c         ; [0x20008a9c:1]=0"
0x000087a6,e0,movx,"a, @dptr"
0x000087a7,f8,mov,"r0, a"
0x000087a8,a3,inc,dptr
0x000087a9,e0,movx,"a, @dptr"
0x000087aa,f9,mov,"r1, a"
0x000087ab,a3,inc,dptr
0x000087ac,e0,movx,"a, @dptr"
0x000087ad,fa,mov,"r2, a"
0x000087ae,a3,inc,dptr
0x000087af,e0,movx,"a, @dptr"
0x000087b0,fb,mov,"r3, a"
0x000087b1,a3,inc,dptr
0x000087b2,e0,movx,"a, @dptr"
0x000087b3,fc,mov,"r4, a"
0x000087b4,a3,inc,dptr
0x000087b5,e0,movx,"a, @dptr"
0x000087b6,fd,mov,"r5, a"
0x000087b7,a3,inc,dptr
0x000087b8,e0,movx,"a, @dptr"
0x000087b9,fe,mov,"r6, a"
0x000087ba,a3,inc,dptr
0x000087bb,e0,movx,"a, @dptr"
0x000087bc,c3,clr,c
0x000087bd,9b,subb,"a, r3"
0x000087be,ff,mov,"r7, a"
0x000087bf,ee,mov,"a, r6"
0x000087c0,9a,subb,"a, r2"
0x000087c1,fe,mov,"r6, a"
0x000087c2,ed,mov,"a, r5"
0x000087c3,99,subb,"a, r1"
0x000087c4,fd,mov,"r5, a"
0x000087c5,ec,mov,"a, r4"
0x000087c6,98,subb,"a, r0"
0x000087c7,fc,mov,"r4, a"
0x000087c8,908a9c,mov,"dptr, #0x8a9c         ; [0x20008a9c:1]=0"
0x000087cb,12444a,lcall,0x444a
0x000087ce,908aa2,mov,"dptr, #0x8aa2         ; [0x20008aa2:1]=0"
0x000087d1,e0,movx,"a, @dptr"
0x000087d2,fe,mov,"r6, a"
0x000087d3,a3,inc,dptr
0x000087d4,e0,movx,"a, @dptr"
0x000087d5,ff,mov,"r7, a"
0x000087d6,12b5cd,lcall,0xb5cd
0x000087d9,800a,sjmp,0x87e5
0x000087db,908a9c,mov,"dptr, #0x8a9c         ; [0x20008a9c:1]=0"
0x000087de,124456,lcall,0x4456
0x000087e1,00,nop,
0x000087e2,00,nop,
0x000087e3,00,nop,
0x000087e4,0190,ajmp,0x8090
0x000087e6,8a9a,mov,"0x9a, r2              ; [0x1000019a:1]=0"
0x000087e8,e0,movx,"a, @dptr"
0x000087e9,fe,mov,"r6, a"
0x000087ea,a3,inc,dptr
0x000087eb,e0,movx,"a, @dptr"
0x000087ec,ff,mov,"r7, a"
0x000087ed,c3,clr,c
0x000087ee,908a93,mov,"dptr, #0x8a93         ; [0x20008a93:1]=0"
0x000087f1,e0,movx,"a, @dptr"
0x000087f2,9f,subb,"a, r7"
0x000087f3,ee,mov,"a, r6"
0x000087f4,6480,xrl,"a, #0x80"
0x000087f6,f8,mov,"r0, a"
0x000087f7,908a92,mov,"dptr, #0x8a92         ; [0x20008a92:1]=0"
0x000087fa,e0,movx,"a, @dptr"
0x000087fb,6480,xrl,"a, #0x80"
0x000087fd,98,subb,"a, r0"
0x000087fe,4003,jc,0x8803
0x00008800,0288a1,ljmp,0x88a1
0x00008803,7fd0,mov,"r7, #0xd0"
0x00008805,7efb,mov,"r6, #0xfb"
0x00008807,7d01,mov,"r5, #0x01"
0x00008809,7c00,mov,"r4, #0x00"
0x0000880b,908a9c,mov,"dptr, #0x8a9c         ; [0x20008a9c:1]=0"
0x0000880e,e0,movx,"a, @dptr"
0x0000880f,f8,mov,"r0, a"
0x00008810,a3,inc,dptr
0x00008811,e0,movx,"a, @dptr"
0x00008812,f9,mov,"r1, a"
0x00008813,a3,inc,dptr
0x00008814,e0,movx,"a, @dptr"
0x00008815,fa,mov,"r2, a"
0x00008816,a3,inc,dptr
0x00008817,e0,movx,"a, @dptr"
0x00008818,fb,mov,"r3, a"
0x00008819,c3,clr,c
0x0000881a,1243e8,lcall,0x43e8
0x0000881d,4003,jc,0x8822
0x0000881f,0288a1,ljmp,0x88a1
0x00008822,12b64f,lcall,0xb64f
0x00008825,908a92,mov,"dptr, #0x8a92         ; [0x20008a92:1]=0"
0x00008828,ee,mov,"a, r6"
0x00008829,f0,movx,"@dptr, a"
0x0000882a,a3,inc,dptr
0x0000882b,ef,mov,"a, r7"
0x0000882c,f0,movx,"@dptr, a"
0x0000882d,908a9c,mov,"dptr, #0x8a9c         ; [0x20008a9c:1]=0"
0x00008830,e0,movx,"a, @dptr"
0x00008831,fc,mov,"r4, a"
0x00008832,a3,inc,dptr
0x00008833,e0,movx,"a, @dptr"
0x00008834,fd,mov,"r5, a"
0x00008835,a3,inc,dptr
0x00008836,e0,movx,"a, @dptr"
0x00008837,fe,mov,"r6, a"
0x00008838,a3,inc,dptr
0x00008839,e0,movx,"a, @dptr"
0x0000883a,7a00,mov,"r2, #0x00"
0x0000883c,7900,mov,"r1, #0x00"
0x0000883e,7800,mov,"r0, #0x00"
0x00008840,2401,add,"a, #0x01"
0x00008842,ff,mov,"r7, a"
0x00008843,ea,mov,"a, r2"
0x00008844,3e,addc,"a, r6"
0x00008845,fe,mov,"r6, a"
0x00008846,e9,mov,"a, r1"
0x00008847,3d,addc,"a, r5"
0x00008848,fd,mov,"r5, a"
0x00008849,e8,mov,"a, r0"
0x0000884a,3c,addc,"a, r4"
0x0000884b,fc,mov,"r4, a"
0x0000884c,908a9c,mov,"dptr, #0x8a9c         ; [0x20008a9c:1]=0"
0x0000884f,12444a,lcall,0x444a
0x00008852,908a92,mov,"dptr, #0x8a92         ; [0x20008a92:1]=0"
0x00008855,e0,movx,"a, @dptr"
0x00008856,fe,mov,"r6, a"
0x00008857,a3,inc,dptr
0x00008858,e0,movx,"a, @dptr"
0x00008859,ff,mov,"r7, a"
0x0000885a,c3,clr,c
0x0000885b,94c2,subb,"a, #0xc2"
0x0000885d,ee,mov,"a, r6"
0x0000885e,6480,xrl,"a, #0x80"
0x00008860,9481,subb,"a, #0x81"
0x00008862,403d,jc,0x88a1
0x00008864,908a94,mov,"dptr, #0x8a94         ; [0x20008a94:1]=0"
0x00008867,ee,mov,"a, r6"
0x00008868,f0,movx,"@dptr, a"
0x00008869,a3,inc,dptr
0x0000886a,ef,mov,"a, r7"
0x0000886b,f0,movx,"@dptr, a"
0x0000886c,0287e5,ljmp,0x87e5
0x0000886f,7f40,mov,"r7, #0x40             ; '@'"
0x00008871,7e9c,mov,"r6, #0x9c"
0x00008873,7d00,mov,"r5, #0x00"
0x00008875,7c00,mov,"r4, #0x00"
0x00008877,908a9c,mov,"dptr, #0x8a9c         ; [0x20008a9c:1]=0"
0x0000887a,e0,movx,"a, @dptr"
0x0000887b,f8,mov,"r0, a"
0x0000887c,a3,inc,dptr
0x0000887d,e0,movx,"a, @dptr"
0x0000887e,f9,mov,"r1, a"
0x0000887f,a3,inc,dptr
0x00008880,e0,movx,"a, @dptr"
0x00008881,fa,mov,"r2, a"
0x00008882,a3,inc,dptr
0x00008883,e0,movx,"a, @dptr"
0x00008884,fb,mov,"r3, a"
0x00008885,c3,clr,c
0x00008886,1243e8,lcall,0x43e8
0x00008889,400c,jc,0x8897
0x0000888b,908a9c,mov,"dptr, #0x8a9c         ; [0x20008a9c:1]=0"
0x0000888e,124456,lcall,0x4456
0x00008891,00,nop,
0x00008892,01ff,ajmp,0x88ff
0x00008894,b8800a,cjne,"r0, #0x80, 0x88a1"
0x00008897,908a9c,mov,"dptr, #0x8a9c         ; [0x20008a9c:1]=0"
0x0000889a,124456,lcall,0x4456
0x0000889d,00,nop,
0x0000889e,00,nop,
0x0000889f,00,nop,
0x000088a0,00,nop,
0x000088a1,908aa4,mov,"dptr, #0x8aa4         ; [0x20008aa4:1]=0"
0x000088a4,e0,movx,"a, @dptr"
0x000088a5,f8,mov,"r0, a"
0x000088a6,a3,inc,dptr
0x000088a7,e0,movx,"a, @dptr"
0x000088a8,f9,mov,"r1, a"
0x000088a9,a3,inc,dptr
0x000088aa,e0,movx,"a, @dptr"
0x000088ab,fa,mov,"r2, a"
0x000088ac,a3,inc,dptr
0x000088ad,e0,movx,"a, @dptr"
0x000088ae,fb,mov,"r3, a"
0x000088af,7f00,mov,"r7, #0x00"
0x000088b1,7e00,mov,"r6, #0x00"
0x000088b3,7d80,mov,"r5, #0x80"
0x000088b5,7c3f,mov,"r4, #0x3f             ; '?'"
0x000088b7,123c0d,lcall,0x3c0d
0x000088ba,c004,push,r4                    ; [0x10000004:1]=0
0x000088bc,c005,push,r5                    ; [0x10000005:1]=0
0x000088be,c006,push,r6                    ; [0x10000006:1]=0
0x000088c0,c007,push,r7                    ; [0x10000007:1]=0
0x000088c2,908a9c,mov,"dptr, #0x8a9c         ; [0x20008a9c:1]=0"
0x000088c5,e0,movx,"a, @dptr"
0x000088c6,fc,mov,"r4, a"
0x000088c7,a3,inc,dptr
0x000088c8,e0,movx,"a, @dptr"
0x000088c9,fd,mov,"r5, a"
0x000088ca,a3,inc,dptr
0x000088cb,e0,movx,"a, @dptr"
0x000088cc,fe,mov,"r6, a"
0x000088cd,a3,inc,dptr
0x000088ce,e0,movx,"a, @dptr"
0x000088cf,ff,mov,"r7, a"
0x000088d0,ec,mov,"a, r4"
0x000088d1,123d13,lcall,0x3d13
0x000088d4,d003,pop,r3                    ; [0x10000003:1]=0
0x000088d6,d002,pop,r2                    ; [0x10000002:1]=0
0x000088d8,d001,pop,r1                    ; [0x10000001:1]=0
0x000088da,d000,pop,r0                    ; [0x10000000:1]=0
0x000088dc,123b04,lcall,0x3b04
0x000088df,908694,mov,"dptr, #0x8694         ; [0x20008694:1]=0"
0x000088e2,12444a,lcall,0x444a
0x000088e5,22,ret,
0x000088e6,908a90,mov,"dptr, #0x8a90         ; [0x20008a90:1]=0"
0x000088e9,ec,mov,"a, r4"
0x000088ea,f0,movx,"@dptr, a"
0x000088eb,a3,inc,dptr
0x000088ec,ed,mov,"a, r5"
0x000088ed,f0,movx,"@dptr, a"
0x000088ee,a3,inc,dptr
0x000088ef,ea,mov,"a, r2"
0x000088f0,f0,movx,"@dptr, a"
0x000088f1,a3,inc,dptr
0x000088f2,eb,mov,"a, r3"
0x000088f3,f0,movx,"@dptr, a"
0x000088f4,a3,inc,dptr
0x000088f5,7403,mov,"a, #0x03"
0x000088f7,f0,movx,"@dptr, a"
0x000088f8,a3,inc,dptr
0x000088f9,74e8,mov,"a, #0xe8"
0x000088fb,f0,movx,"@dptr, a"
0x000088fc,ef,mov,"a, r7"
0x000088fd,8ef0,mov,"b, r6                 ; [0x100001f0:1]=0"
0x000088ff,1244cd,lcall,0x44cd
0x00008902,8922,mov,"0x22, r1              ; [0x10000022:1]=0"
0x00008904,00,nop,
0x00008905,0189,ajmp,0x8889
0x00008907,2e,add,"a, r6"
0x00008908,00,nop,
0x00008909,02893a,ljmp,0x893a
0x0000890c,00,nop,
0x0000890d,14,dec,a
0x0000890e,8946,mov,"0x46, r1              ; [0x10000046:1]=0"
0x00008910,00,nop,
0x00008911,9c,subb,"a, r4"
0x00008912,8952,mov,"0x52, r1              ; [0x10000052:1]=0"
0x00008914,0138,ajmp,0x8838
0x00008916,895e,mov,"0x5e, r1              ; [0x1000005e:1]=0"
0x00008918,09,inc,r1
0x00008919,c4,swap,a
0x0000891a,896a,mov,"0x6a, r1              ; [0x1000006a:1]=0"
0x0000891c,27,add,"a, @r1"
0x0000891d,100000,jbc,"0x20.0, 0x8920        ; [0x10000020:1]=0"
0x00008920,8974,mov,"0x74, r1              ; [0x10000074:1]=0"
0x00008922,908aa0,mov,"dptr, #0x8aa0         ; [0x20008aa0:1]=0"
0x00008925,124456,lcall,0x4456
0x00008928,3a,addc,"a, r2"
0x00008929,9f,subb,"a, r7"
0x0000892a,e8,mov,"a, r0"
0x0000892b,68,xrl,"a, r0"
0x0000892c,8046,sjmp,0x8974
0x0000892e,908aa0,mov,"dptr, #0x8aa0         ; [0x20008aa0:1]=0"
0x00008931,124456,lcall,0x4456
0x00008934,3b,addc,"a, r3"
0x00008935,12ddbe,lcall,0xddbe
0x00008938,803a,sjmp,0x8974
0x0000893a,908aa0,mov,"dptr, #0x8aa0         ; [0x20008aa0:1]=0"
0x0000893d,124456,lcall,0x4456
0x00008940,3c,addc,"a, r4"
0x00008941,9f,subb,"a, r7"
0x00008942,ff,mov,"r7, a"
0x00008943,7a80,mov,"r2, #0x80"
0x00008945,2e,add,"a, r6"
0x00008946,908aa0,mov,"dptr, #0x8aa0         ; [0x20008aa0:1]=0"
0x00008949,124456,lcall,0x4456
0x0000894c,3e,addc,"a, r6"
0x0000894d,200000,jb,"0x20.0, 0x8950        ; [0x10000020:1]=0"
0x00008950,8022,sjmp,0x8974
0x00008952,908aa0,mov,"dptr, #0x8aa0         ; [0x20008aa0:1]=0"
0x00008955,124456,lcall,0x4456
0x00008958,3e,addc,"a, r6"
0x00008959,a000,orl,"c, /0x20.0            ; [0x10000020:1]=0"
0x0000895b,00,nop,
0x0000895c,8016,sjmp,0x8974
0x0000895e,908aa0,mov,"dptr, #0x8aa0         ; [0x20008aa0:1]=0"
0x00008961,124456,lcall,0x4456
0x00008964,4020,jc,0x8986
0x00008966,00,nop,
0x00008967,00,nop,
0x00008968,800a,sjmp,0x8974
0x0000896a,908aa0,mov,"dptr, #0x8aa0         ; [0x20008aa0:1]=0"
0x0000896d,124456,lcall,0x4456
0x00008970,4120,ajmp,0x8a20
0x00008972,00,nop,
0x00008973,00,nop,
0x00008974,90805f,mov,"dptr, #0x805f         ; [0x2000805f:1]=0"
0x00008977,e0,movx,"a, @dptr"
0x00008978,548b,anl,"a, #0x8b"
0x0000897a,f0,movx,"@dptr, a"
0x0000897b,905f00,mov,"dptr, #0x5f00         ; [0x20005f00:1]=0"
0x0000897e,f0,movx,"@dptr, a"
0x0000897f,4483,orl,"a, #0x83"
0x00008981,90805f,mov,"dptr, #0x805f         ; [0x2000805f:1]=0"
0x00008984,f0,movx,"@dptr, a"
0x00008985,905f00,mov,"dptr, #0x5f00         ; [0x20005f00:1]=0"
0x00008988,f0,movx,"@dptr, a"
0x00008989,54fd,anl,"a, #0xfd"
0x0000898b,90805f,mov,"dptr, #0x805f         ; [0x2000805f:1]=0"
0x0000898e,f0,movx,"@dptr, a"
0x0000898f,905f00,mov,"dptr, #0x5f00         ; [0x20005f00:1]=0"
0x00008992,f0,movx,"@dptr, a"
0x00008993,4404,orl,"a, #0x04"
0x00008995,90805f,mov,"dptr, #0x805f         ; [0x2000805f:1]=0"
0x00008998,f0,movx,"@dptr, a"
0x00008999,905f00,mov,"dptr, #0x5f00         ; [0x20005f00:1]=0"
0x0000899c,f0,movx,"@dptr, a"
0x0000899d,e4,clr,a
0x0000899e,ff,mov,"r7, a"
0x0000899f,90805f,mov,"dptr, #0x805f         ; [0x2000805f:1]=0"
0x000089a2,e0,movx,"a, @dptr"
0x000089a3,4410,orl,"a, #0x10"
0x000089a5,f0,movx,"@dptr, a"
0x000089a6,905f00,mov,"dptr, #0x5f00         ; [0x20005f00:1]=0"
0x000089a9,f0,movx,"@dptr, a"
0x000089aa,54ef,anl,"a, #0xef"
0x000089ac,90805f,mov,"dptr, #0x805f         ; [0x2000805f:1]=0"
0x000089af,f0,movx,"@dptr, a"
0x000089b0,905f00,mov,"dptr, #0x5f00         ; [0x20005f00:1]=0"
0x000089b3,f0,movx,"@dptr, a"
0x000089b4,0f,inc,r7
0x000089b5,ef,mov,"a, r7"
0x000089b6,b404e6,cjne,"a, #0x04, 0x899f"
0x000089b9,908a90,mov,"dptr, #0x8a90         ; [0x20008a90:1]=0"
0x000089bc,e0,movx,"a, @dptr"
0x000089bd,fe,mov,"r6, a"
0x000089be,a3,inc,dptr
0x000089bf,e0,movx,"a, @dptr"
0x000089c0,ff,mov,"r7, a"
0x000089c1,ee,mov,"a, r6"
0x000089c2,33,rlc,a
0x000089c3,95e0,subb,"a, acc                ; [0x100001e0:1]=0"
0x000089c5,fd,mov,"r5, a"
0x000089c6,fc,mov,"r4, a"
0x000089c7,7b84,mov,"r3, #0x84"
0x000089c9,7a03,mov,"r2, #0x03"
0x000089cb,7900,mov,"r1, #0x00"
0x000089cd,7800,mov,"r0, #0x00"
0x000089cf,1242bd,lcall,0x42bd
0x000089d2,e4,clr,a
0x000089d3,123d13,lcall,0x3d13
0x000089d6,c004,push,r4                    ; [0x10000004:1]=0
0x000089d8,c005,push,r5                    ; [0x10000005:1]=0
0x000089da,c006,push,r6                    ; [0x10000006:1]=0
0x000089dc,c007,push,r7                    ; [0x10000007:1]=0
0x000089de,908aa0,mov,"dptr, #0x8aa0         ; [0x20008aa0:1]=0"
0x000089e1,e0,movx,"a, @dptr"
0x000089e2,f8,mov,"r0, a"
0x000089e3,a3,inc,dptr
0x000089e4,e0,movx,"a, @dptr"
0x000089e5,f9,mov,"r1, a"
0x000089e6,a3,inc,dptr
0x000089e7,e0,movx,"a, @dptr"
0x000089e8,fa,mov,"r2, a"
0x000089e9,a3,inc,dptr
0x000089ea,e0,movx,"a, @dptr"
0x000089eb,fb,mov,"r3, a"
0x000089ec,7f00,mov,"r7, #0x00"
0x000089ee,7e00,mov,"r6, #0x00"
0x000089f0,7d80,mov,"r5, #0x80"
0x000089f2,7c3f,mov,"r4, #0x3f             ; '?'"
0x000089f4,123c0d,lcall,0x3c0d
0x000089f7,a804,mov,"r0, r4                ; [0x10000004:1]=0"
0x000089f9,a905,mov,"r1, r5                ; [0x10000005:1]=0"
0x000089fb,aa06,mov,"r2, r6                ; [0x10000006:1]=0"
0x000089fd,ab07,mov,"r3, r7                ; [0x10000007:1]=0"
0x000089ff,d007,pop,r7                    ; [0x10000007:1]=0
0x00008a01,d006,pop,r6                    ; [0x10000006:1]=0
0x00008a03,d005,pop,r5                    ; [0x10000005:1]=0
0x00008a05,d004,pop,r4                    ; [0x10000004:1]=0
0x00008a07,123c0d,lcall,0x3c0d
0x00008a0a,123d51,lcall,0x3d51
0x00008a0d,908a96,mov,"dptr, #0x8a96         ; [0x20008a96:1]=0"
0x00008a10,ee,mov,"a, r6"
0x00008a11,f0,movx,"@dptr, a"
0x00008a12,a3,inc,dptr
0x00008a13,ef,mov,"a, r7"
0x00008a14,f0,movx,"@dptr, a"
0x00008a15,908aa0,mov,"dptr, #0x8aa0         ; [0x20008aa0:1]=0"
0x00008a18,e0,movx,"a, @dptr"
0x00008a19,f8,mov,"r0, a"
0x00008a1a,a3,inc,dptr
0x00008a1b,e0,movx,"a, @dptr"
0x00008a1c,f9,mov,"r1, a"
0x00008a1d,a3,inc,dptr
0x00008a1e,e0,movx,"a, @dptr"
0x00008a1f,fa,mov,"r2, a"
0x00008a20,a3,inc,dptr
0x00008a21,e0,movx,"a, @dptr"
0x00008a22,fb,mov,"r3, a"
0x00008a23,7f00,mov,"r7, #0x00"
0x00008a25,7e00,mov,"r6, #0x00"
0x00008a27,7d80,mov,"r5, #0x80"
0x00008a29,7c3f,mov,"r4, #0x3f             ; '?'"
0x00008a2b,123c0d,lcall,0x3c0d
0x00008a2e,c004,push,r4                    ; [0x10000004:1]=0
0x00008a30,c005,push,r5                    ; [0x10000005:1]=0
0x00008a32,c006,push,r6                    ; [0x10000006:1]=0
0x00008a34,c007,push,r7                    ; [0x10000007:1]=0
0x00008a36,908a94,mov,"dptr, #0x8a94         ; [0x20008a94:1]=0"
0x00008a39,e0,movx,"a, @dptr"
0x00008a3a,fe,mov,"r6, a"
0x00008a3b,a3,inc,dptr
0x00008a3c,e0,movx,"a, @dptr"
0x00008a3d,ff,mov,"r7, a"
0x00008a3e,c3,clr,c
0x00008a3f,908a97,mov,"dptr, #0x8a97         ; [0x20008a97:1]=0"
0x00008a42,e0,movx,"a, @dptr"
0x00008a43,9f,subb,"a, r7"
0x00008a44,fd,mov,"r5, a"
0x00008a45,908a96,mov,"dptr, #0x8a96         ; [0x20008a96:1]=0"
0x00008a48,e0,movx,"a, @dptr"
0x00008a49,9e,subb,"a, r6"
0x00008a4a,fc,mov,"r4, a"
0x00008a4b,123d18,lcall,0x3d18
0x00008a4e,d003,pop,r3                    ; [0x10000003:1]=0
0x00008a50,d002,pop,r2                    ; [0x10000002:1]=0
0x00008a52,d001,pop,r1                    ; [0x10000001:1]=0
0x00008a54,d000,pop,r0                    ; [0x10000000:1]=0
0x00008a56,123b04,lcall,0x3b04
0x00008a59,908aa4,mov,"dptr, #0x8aa4         ; [0x20008aa4:1]=0"
0x00008a5c,12444a,lcall,0x444a
