00000000: 02 37 f9     | ljmp 0x37f9
00004def: fc           | mov r4, a
00004df0: fd           | mov r5, a
00004df1: fe           | mov r6, a
00004df2: ff           | mov r7, a
00004df3: e9           | mov a, r1
00004df4: 10 39 ea     | jbc 0x27.1, 0x4de1        ; [0x10000027:1]=0
00004df7: 20 3c 0c     | jb 0x27.4, 0x4e06        ; [0x10000027:1]=0
00004dfa: b4 2d 04     | cjne a, #0x2d, 0x4e01
00004dfd: d2 3c        | setb 0x27.4                ; [0x10000027:1]=0
00004dff: d3           | setb c
00004e00: 22           | ret
00004e01: b4 2b 02     | cjne a, #0x2b, 0x4e06
00004e04: d3           | setb c
00004e05: 22           | ret
00004e06: 24 d0        | add a, #0xd0
00004e08: 50 47        | jnc 0x4e51
00004e0a: 94 09        | subb a, #0x09
00004e0c: 50 41        | jnc 0x4e4f
00004e0e: 24 0a        | add a, #0x0a
00004e10: 30 3d 15     | jnb 0x27.5, 0x4e28        ; [0x10000027:1]=0
00004e13: f8           | mov r0, a
00004e14: 85 19 f0     | mov b, 0x19               ; [0x10000019:1]=0
00004e17: 74 0a        | mov a, #0x0a
00004e19: a4           | mul ab
00004e1a: 28           | add a, r0
00004e1b: 72 e7        | orl c, acc.7              ; [0x100001e0:1]=0
00004e1d: 40 51        | jc 0x4e70
00004e1f: c5 f0        | xch a, b                  ; [0x100001f0:1]=0
00004e21: 70 4d        | jnz 0x4e70
00004e23: 85 f0 19     | mov 0x19, b               ; [0x100001f0:1]=0
00004e26: d3           | setb c
00004e27: 22           | ret
00004e28: d2 3b        | setb 0x27.3                ; [0x10000027:1]=0
00004e2a: c0 e0        | push acc                   ; [0x100001e0:1]=0
00004e2c: e4           | clr a
00004e2d: fb           | mov r3, a
00004e2e: fa           | mov r2, a
00004e2f: 79 20        | mov r1, #0x20
00004e31: 78 41        | mov r0, #0x41             ; 'A'
00004e33: 12 3b 04     | lcall 0x3b04
00004e36: ec           | mov a, r4
00004e37: f8           | mov r0, a
00004e38: ed           | mov a, r5
00004e39: f9           | mov r1, a
00004e3a: ee           | mov a, r6
00004e3b: fa           | mov r2, a
00004e3c: ef           | mov a, r7
00004e3d: fb           | mov r3, a
00004e3e: d0 e0        | pop acc                   ; [0x100001e0:1]=0
00004e40: fc           | mov r4, a
00004e41: e4           | clr a
00004e42: 12 3d 1d     | lcall 0x3d1d
00004e45: 12 3a 13     | lcall 0x3a13
00004e48: 30 3a b4     | jnb 0x27.2, 0x4dff        ; [0x10000027:1]=0
00004e4b: 15 18        | dec 0x18                  ; [0x10000018:1]=0
00004e4d: d3           | setb c
00004e4e: 22           | ret
00004e4f: 24 0a        | add a, #0x0a
00004e51: 20 3d 20     | jb 0x27.5, 0x4e74        ; [0x10000027:1]=0
00004e54: b4 fe 07     | cjne a, #0xfe, 0x4e5e
00004e57: 20 3a 1a     | jb 0x27.2, 0x4e74        ; [0x10000027:1]=0
00004e5a: d2 3a        | setb 0x27.2                ; [0x10000027:1]=0
00004e5c: d3           | setb c
00004e5d: 22           | ret
00004e5e: 24 eb        | add a, #0xeb
00004e60: 60 04        | jz 0x4e66
00004e62: 24 e0        | add a, #0xe0
00004e64: 70 0e        | jnz 0x4e74
00004e66: a2 3c        | mov c, 0x27.4             ; [0x10000027:1]=0
00004e68: 92 3a        | mov 0x27.2, c             ; [0x10000027:1]=0
00004e6a: d2 3d        | setb 0x27.5                ; [0x10000027:1]=0
00004e6c: c2 3c        | clr 0x27.4                ; [0x10000027:1]=0
00004e6e: d3           | setb c
00004e6f: 22           | ret
00004e70: c3           | clr c
00004e71: 02 3d bd     | ljmp 0x3dbd
00004e74: e4           | clr a
00004e75: 30 3d 0b     | jnb 0x27.5, 0x4e83        ; [0x10000027:1]=0
00004e78: e5 19        | mov a, 0x19               ; [0x10000019:1]=0
00004e7a: 30 3c 02     | jnb 0x27.4, 0x4e7f        ; [0x10000027:1]=0
00004e7d: f4           | cpl a
00004e7e: 04           | inc a
00004e7f: a2 3a        | mov c, 0x27.2             ; [0x10000027:1]=0
00004e81: 92 3c        | mov 0x27.4, c             ; [0x10000027:1]=0
00004e83: 30 3b ea     | jnb 0x27.3, 0x4e70        ; [0x10000027:1]=0
00004e86: 25 18        | add a, 0x18               ; [0x10000018:1]=0
00004e88: 20 d2 e5     | jb psw.2, 0x4e70         ; [0x100001d0:1]=0
00004e8b: a2 e7        | mov c, acc.7              ; [0x100001e0:1]=0
00004e8d: 92 3d        | mov 0x27.5, c             ; [0x10000027:1]=0
00004e8f: 50 02        | jnc 0x4e93
00004e91: f4           | cpl a
00004e92: 04           | inc a
00004e93: b4 26 00     | cjne a, #0x26, 0x4e96
00004e96: 50 d8        | jnc 0x4e70
00004e98: cc           | xch a, r4
00004e99: c0 e0        | push acc                   ; [0x100001e0:1]=0
00004e9b: ed           | mov a, r5
00004e9c: c0 e0        | push acc                   ; [0x100001e0:1]=0
00004e9e: ee           | mov a, r6
00004e9f: c0 e0        | push acc                   ; [0x100001e0:1]=0
00004ea1: ef           | mov a, r7
00004ea2: c0 e0        | push acc                   ; [0x100001e0:1]=0
00004ea4: ec           | mov a, r4
00004ea5: 12 3f 54     | lcall 0x3f54
00004ea8: d0 e0        | pop acc                   ; [0x100001e0:1]=0
00004eaa: ff           | mov r7, a
00004eab: d0 e0        | pop acc                   ; [0x100001e0:1]=0
00004ead: fe           | mov r6, a
00004eae: d0 e0        | pop acc                   ; [0x100001e0:1]=0
00004eb0: fd           | mov r5, a
00004eb1: d0 e0        | pop acc                   ; [0x100001e0:1]=0
00004eb3: fc           | mov r4, a
00004eb4: 20 3d 05     | jb 0x27.5, 0x4ebc        ; [0x10000027:1]=0
00004eb7: 12 3b 04     | lcall 0x3b04
00004eba: 80 03        | sjmp 0x4ebf
00004ebc: 12 3c 0d     | lcall 0x3c0d
00004ebf: 30 3c 03     | jnb 0x27.4, 0x4ec5        ; [0x10000027:1]=0
00004ec2: 12 3d d1     | lcall 0x3dd1
00004ec5: c3           | clr c
00004ec6: 22           | ret
00004ec7: 33           | rlc a
00004ec8: da 92        | djnz r2, 0x4e5c
00004eca: 9e           | subb a, r6
00004ecb: 35 b1        | addc a, 0xb1               ; [0x100001b1:1]=0
00004ecd: 60 11        | jz 0x4ee0
00004ecf: 37           | addc a, @r1
00004ed0: 7f e5        | mov r7, #0xe5
00004ed2: fe           | mov r6, a
00004ed3: 39           | addc a, r1
00004ed4: 21 84        | ajmp 0x4984
00004ed6: 89 3a        | mov 0x3a, r1              ; [0x1000003a:1]=0
00004ed8: ae c3        | mov r6, 0xc3              ; [0x100001c3:1]=0
00004eda: ff           | mov r7, a
00004edb: 3c           | addc a, r4
00004edc: 1d           | dec r5
00004edd: 95 5b        | subb a, 0x5b               ; [0x1000005b:1]=0
00004edf: 3d           | addc a, r5
00004ee0: 63 58 47     | xrl 0x58, #0x47           ; [0x10000058:1]=0
00004ee3: 3e           | addc a, r6
00004ee4: 75 fd f0     | mov 0xfd, #0xf0           ; [0x100001fd:1]=0
00004ee7: 3f           | addc a, r7
00004ee8: 31 72        | acall 0x4972
00004eea: 18           | dec r0
00004eeb: 3f           | addc a, r7
00004eec: 80 00        | sjmp 0x4eee
00004eee: 00           | nop
00004eef: c2 d5        | clr psw.5                 ; [0x100001d0:1]=0
00004ef1: 02 3d c7     | ljmp 0x3dc7
00004ef4: 02 3d bd     | ljmp 0x3dbd
00004ef7: bd 80 fa     | cjne r5, #0x80, 0x4ef4
00004efa: 50 f3        | jnc 0x4eef
00004efc: 02 3d c4     | ljmp 0x3dc4
00004eff: ed           | mov a, r5
00004f00: 33           | rlc a
00004f01: ec           | mov a, r4
00004f02: 33           | rlc a
00004f03: 04           | inc a
00004f04: 60 f1        | jz 0x4ef7
00004f06: 7b 3b        | mov r3, #0x3b             ; ';'
00004f08: 7a aa        | mov r2, #0xaa
00004f0a: 79 b8        | mov r1, #0xb8
00004f0c: 78 3f        | mov r0, #0x3f             ; '?'
00004f0e: 12 3b 04     | lcall 0x3b04
00004f11: ed           | mov a, r5
00004f12: 33           | rlc a
00004f13: ec           | mov a, r4
00004f14: 33           | rlc a
00004f15: 92 d5        | mov psw.5, c              ; [0x100001d0:1]=0
00004f17: 24 7b        | add a, #0x7b
00004f19: 50 11        | jnc 0x4f2c
00004f1b: a2 d5        | mov c, psw.5              ; [0x100001d0:1]=0
00004f1d: 70 db        | jnz 0x4efa
00004f1f: 50 0b        | jnc 0x4f2c
00004f21: ed           | mov a, r5
00004f22: 44 80        | orl a, #0x80
00004f24: 24 04        | add a, #0x04
00004f26: 50 04        | jnc 0x4f2c
00004f28: a2 d5        | mov c, psw.5              ; [0x100001d0:1]=0
00004f2a: 80 ce        | sjmp 0x4efa
00004f2c: ef           | mov a, r7
00004f2d: fb           | mov r3, a
00004f2e: ee           | mov a, r6
00004f2f: fa           | mov r2, a
00004f30: ed           | mov a, r5
00004f31: f9           | mov r1, a
00004f32: ec           | mov a, r4
00004f33: f8           | mov r0, a
00004f34: 12 3d 51     | lcall 0x3d51
00004f37: ef           | mov a, r7
00004f38: f5 82        | mov dpl, a                ; [0x10000182:1]=0
00004f3a: f4           | cpl a
00004f3b: 04           | inc a
00004f3c: fc           | mov r4, a
00004f3d: 12 3d 1d     | lcall 0x3d1d
00004f40: 12 3a 13     | lcall 0x3a13
00004f43: c0 82        | push dpl                   ; [0x10000182:1]=0
00004f45: 90 4e c7     | mov dptr, #0x4ec7         ; [0x20004ec7:1]=0
00004f48: 74 09        | mov a, #0x09
00004f4a: 12 3f a3     | lcall 0x3fa3
00004f4d: ed           | mov a, r5
00004f4e: 33           | rlc a
00004f4f: cc           | xch a, r4
00004f50: 33           | rlc a
00004f51: d0 f0        | pop b                     ; [0x100001f0:1]=0
00004f53: 92 d5        | mov psw.5, c              ; [0x100001d0:1]=0
00004f55: 25 f0        | add a, b                  ; [0x100001f0:1]=0
00004f57: a2 d5        | mov c, psw.5              ; [0x100001d0:1]=0
00004f59: 70 01        | jnz 0x4f5c
00004f5b: c3           | clr c
00004f5c: 13           | rrc a
00004f5d: cc           | xch a, r4
00004f5e: 13           | rrc a
00004f5f: fd           | mov r5, a
00004f60: 22           | ret
00004f61: 3e           | addc a, r6
00004f62: 92 48        | mov 0x29.0, c             ; [0x10000029:1]=0
00004f64: da 3e        | djnz r2, 0x4fa4
00004f66: cc           | xch a, r4
00004f67: cc           | xch a, r4
00004f68: cd           | xch a, r5
00004f69: 3f           | addc a, r7
00004f6a: 2a           | add a, r2
00004f6b: aa ab        | mov r2, 0xab              ; [0x100001ab:1]=0
00004f6d: 40 00        | jc 0x4f6f
00004f6f: 00           | nop
00004f70: 00           | nop
00004f71: 3f           | addc a, r7
00004f72: 80 00        | sjmp 0x4f74
00004f74: 00           | nop
00004f75: 3f           | addc a, r7
00004f76: 98           | subb a, r0
00004f77: 37           | addc a, @r1
00004f78: f0           | movx @dptr, a
00004f79: 3f           | addc a, r7
00004f7a: b5 04 f3     | cjne a, r4, 0x4f70         ; [0x10000004:1]=0
00004f7d: 3f           | addc a, r7
00004f7e: d7           | xchd a, @r1
00004f7f: 44 fc        | orl a, #0xfc
00004f81: 3e           | addc a, r6
00004f82: 31 72        | acall 0x4972
00004f84: 17           | dec @r1
00004f85: 3e           | addc a, r6
00004f86: b1 72        | acall 0x4d72
00004f88: 17           | dec @r1
00004f89: 3f           | addc a, r7
00004f8a: 05 15        | inc 0x15                  ; [0x10000015:1]=0
00004f8c: 91 3e        | acall 0x4c3e
00004f8e: de 5b        | djnz r6, 0x4feb
00004f90: d9 d2        | djnz r1, 0x4f64
00004f92: 39           | addc a, r1
00004f93: 80 02        | sjmp 0x4f97
00004f95: c2 39        | clr 0x27.1                ; [0x10000027:1]=0
00004f97: ed           | mov a, r5
00004f98: d2 e7        | setb acc.7                 ; [0x100001e0:1]=0
00004f9a: f8           | mov r0, a
00004f9b: cd           | xch a, r5
00004f9c: 33           | rlc a
00004f9d: ec           | mov a, r4
00004f9e: 33           | rlc a
00004f9f: 04           | inc a
00004fa0: 70 0b        | jnz 0x4fad
00004fa2: bd 80 05     | cjne r5, #0x80, 0x4faa
00004fa5: 92 d5        | mov psw.5, c              ; [0x100001d0:1]=0
00004fa7: 02 3d c7     | ljmp 0x3dc7
00004faa: 02 3d bd     | ljmp 0x3dbd
00004fad: 40 fb        | jc 0x4faa
00004faf: d3           | setb c
00004fb0: 14           | dec a
00004fb1: 60 f2        | jz 0x4fa5
00004fb3: f5 f0        | mov b, a                  ; [0x100001f0:1]=0
00004fb5: 7c 3f        | mov r4, #0x3f             ; '?'
00004fb7: ee           | mov a, r6
00004fb8: 7a 00        | mov r2, #0x00
00004fba: c3           | clr c
00004fbb: 94 96        | subb a, #0x96
00004fbd: c8           | xch a, r0
00004fbe: 94 8b        | subb a, #0x8b
00004fc0: 40 23        | jc 0x4fe5
00004fc2: 0a           | inc r2
00004fc3: c8           | xch a, r0
00004fc4: 94 69        | subb a, #0x69
00004fc6: c8           | xch a, r0
00004fc7: 94 1a        | subb a, #0x1a
00004fc9: 40 1a        | jc 0x4fe5
00004fcb: 0a           | inc r2
00004fcc: c8           | xch a, r0
00004fcd: 94 68        | subb a, #0x68
00004fcf: c8           | xch a, r0
00004fd0: 94 1f        | subb a, #0x1f
00004fd2: 40 11        | jc 0x4fe5
00004fd4: 0a           | inc r2
00004fd5: c8           | xch a, r0
00004fd6: 94 5a        | subb a, #0x5a
00004fd8: c8           | xch a, r0
00004fd9: 94 25        | subb a, #0x25
00004fdb: 40 08        | jc 0x4fe5
00004fdd: 05 f0        | inc b                     ; [0x100001f0:1]=0
00004fdf: 7a 00        | mov r2, #0x00
00004fe1: cd           | xch a, r5
00004fe2: c2 e7        | clr acc.7                 ; [0x100001e0:1]=0
00004fe4: cd           | xch a, r5
00004fe5: c0 f0        | push b                     ; [0x100001f0:1]=0
00004fe7: 90 8a 98     | mov dptr, #0x8a98         ; [0x20008a98:1]=0
00004fea: 12 44 4a     | lcall 0x444a
00004fed: ea           | mov a, r2
00004fee: 23           | rl a
00004fef: 23           | rl a
00004ff0: c0 e0        | push acc                   ; [0x100001e0:1]=0
00004ff2: 24 71        | add a, #0x71
00004ff4: f5 82        | mov dpl, a                ; [0x10000182:1]=0
00004ff6: e4           | clr a
00004ff7: 34 4f        | addc a, #0x4f
00004ff9: f5 83        | mov dph, a                ; [0x10000183:1]=0
00004ffb: c0 83        | push dph                   ; [0x10000183:1]=0
00004ffd: c0 82        | push dpl                   ; [0x10000182:1]=0
00004fff: 12 44 3a     | lcall 0x443a
00005002: d0 82        | pop dpl                   ; [0x10000182:1]=0
00005004: d0 83        | pop dph                   ; [0x10000183:1]=0
00005006: 12 3a 13     | lcall 0x3a13
00005009: ec           | mov a, r4
0000500a: c0 e0        | push acc                   ; [0x100001e0:1]=0
0000500c: ed           | mov a, r5
0000500d: c0 e0        | push acc                   ; [0x100001e0:1]=0
0000500f: ee           | mov a, r6
00005010: c0 e0        | push acc                   ; [0x100001e0:1]=0
00005012: ef           | mov a, r7
00005013: c0 e0        | push acc                   ; [0x100001e0:1]=0
00005015: 12 44 1e     | lcall 0x441e
00005018: 90 8a 98     | mov dptr, #0x8a98         ; [0x20008a98:1]=0
0000501b: 12 44 2e     | lcall 0x442e
0000501e: 12 3a 0f     | lcall 0x3a0f
00005021: d0 e0        | pop acc                   ; [0x100001e0:1]=0
00005023: fb           | mov r3, a
00005024: d0 e0        | pop acc                   ; [0x100001e0:1]=0
00005026: fa           | mov r2, a
00005027: d0 e0        | pop acc                   ; [0x100001e0:1]=0
00005029: f9           | mov r1, a
0000502a: d0 e0        | pop acc                   ; [0x100001e0:1]=0
0000502c: b2 e7        | cpl acc.7                 ; [0x100001e0:1]=0
0000502e: f8           | mov r0, a
0000502f: 12 3c 0d     | lcall 0x3c0d
00005032: 90 8a 98     | mov dptr, #0x8a98         ; [0x20008a98:1]=0
00005035: 12 44 4a     | lcall 0x444a
00005038: 90 4f 61     | mov dptr, #0x4f61         ; 'aO'
0000503b: 74 03        | mov a, #0x03
0000503d: 12 3f 94     | lcall 0x3f94
00005040: 90 8a 98     | mov dptr, #0x8a98         ; [0x20008a98:1]=0
00005043: 12 44 2e     | lcall 0x442e
00005046: 12 3b 04     | lcall 0x3b04
00005049: d0 e0        | pop acc                   ; [0x100001e0:1]=0
0000504b: 60 0f        | jz 0x505c
0000504d: 24 7d        | add a, #0x7d
0000504f: f5 82        | mov dpl, a                ; [0x10000182:1]=0
00005051: e4           | clr a
00005052: 24 4f        | add a, #0x4f
00005054: f5 83        | mov dph, a                ; [0x10000183:1]=0
00005056: 12 44 3a     | lcall 0x443a
00005059: 12 3a 13     | lcall 0x3a13
0000505c: 90 8a 98     | mov dptr, #0x8a98         ; [0x20008a98:1]=0
0000505f: 12 44 4a     | lcall 0x444a
00005062: d0 e0        | pop acc                   ; [0x100001e0:1]=0
00005064: c3           | clr c
00005065: 94 7f        | subb a, #0x7f
00005067: fd           | mov r5, a
00005068: e4           | clr a
00005069: 94 00        | subb a, #0x00
0000506b: fc           | mov r4, a
0000506c: 12 3d 18     | lcall 0x3d18
0000506f: 7b 18        | mov r3, #0x18
00005071: 7a 72        | mov r2, #0x72             ; 'r'
00005073: 79 31        | mov r1, #0x31             ; '1'
00005075: 78 3f        | mov r0, #0x3f             ; '?'
00005077: 12 3b 04     | lcall 0x3b04
0000507a: 90 8a 98     | mov dptr, #0x8a98         ; [0x20008a98:1]=0
0000507d: 12 44 2e     | lcall 0x442e
00005080: 12 3a 13     | lcall 0x3a13
00005083: 30 39 0b     | jnb 0x27.1, 0x5091        ; [0x10000027:1]=0
00005086: 7b d9        | mov r3, #0xd9
00005088: 7a 5b        | mov r2, #0x5b             ; '['
0000508a: 79 de        | mov r1, #0xde
0000508c: 78 3e        | mov r0, #0x3e             ; '>'
0000508e: 12 3b 04     | lcall 0x3b04
00005091: 22           | ret
00005092: ef           | mov a, r7
00005093: b4 0a 07     | cjne a, #0x0a, 0x509d
00005096: 74 0d        | mov a, #0x0d
00005098: 12 50 9d     | lcall 0x509d
0000509b: 74 0a        | mov a, #0x0a
0000509d: 30 98 11     | jnb scon.0, 0x50b1        ; [0x10000198:1]=0
000050a0: a8 99        | mov r0, sbuf              ; [0x10000199:1]=0
000050a2: b8 13 0c     | cjne r0, #0x13, 0x50b1
000050a5: c2 98        | clr scon.0                ; [0x10000198:1]=0
000050a7: 30 98 fd     | jnb scon.0, 0x50a7        ; [0x10000198:1]=0
000050aa: a8 99        | mov r0, sbuf              ; [0x10000199:1]=0
000050ac: c2 98        | clr scon.0                ; [0x10000198:1]=0
000050ae: b8 11 f6     | cjne r0, #0x11, 0x50a7
000050b1: 30 99 fd     | jnb scon.1, 0x50b1        ; [0x10000198:1]=0
000050b4: c2 99        | clr scon.1                ; [0x10000198:1]=0
000050b6: f5 99        | mov sbuf, a               ; [0x10000199:1]=0
000050b8: 22           | ret
000050b9: ef           | mov a, r7
000050ba: c3           | clr c
000050bb: 94 09        | subb a, #0x09
000050bd: 40 06        | jc 0x50c5
000050bf: ef           | mov a, r7
000050c0: c3           | clr c
000050c1: 94 0e        | subb a, #0x0e
000050c3: 40 04        | jc 0x50c9
000050c5: ef           | mov a, r7
000050c6: b4 20 03     | cjne a, #0x20, 0x50cc
000050c9: d3           | setb c
000050ca: 80 01        | sjmp 0x50cd
000050cc: c3           | clr c
000050cd: 22           | ret
000050ce: ce           | xch a, r6
000050cf: ef           | mov a, r7
000050d0: ce           | xch a, r6
000050d1: ee           | mov a, r6
000050d2: c3           | clr c
000050d3: 94 61        | subb a, #0x61
000050d5: 40 0b        | jc 0x50e2
000050d7: ee           | mov a, r6
000050d8: c3           | clr c
000050d9: 94 7b        | subb a, #0x7b
000050db: 50 05        | jnc 0x50e2
000050dd: ee           | mov a, r6
000050de: 24 e0        | add a, #0xe0
000050e0: ff           | mov r7, a
000050e1: 22           | ret
000050e2: cf           | xch a, r7
000050e3: ee           | mov a, r6
000050e4: cf           | xch a, r7
000050e5: 22           | ret
000050e6: c3           | clr c
000050e7: ee           | mov a, r6
000050e8: 64 80        | xrl a, #0x80
000050ea: 94 80        | subb a, #0x80
000050ec: 40 02        | jc 0x50f0
000050ee: 80 07        | sjmp 0x50f7
000050f0: c3           | clr c
000050f1: e4           | clr a
000050f2: 9f           | subb a, r7
000050f3: ff           | mov r7, a
000050f4: e4           | clr a
000050f5: 9e           | subb a, r6
000050f6: fe           | mov r6, a
000050f7: 22           | ret
000050f8: 90 8b 39     | mov dptr, #0x8b39         ; [0x20008b39:1]=0
000050fb: eb           | mov a, r3
000050fc: f0           | movx @dptr, a
000050fd: a3           | inc dptr
000050fe: ea           | mov a, r2
000050ff: f0           | movx @dptr, a
00005100: a3           | inc dptr
00005101: e9           | mov a, r1
00005102: f0           | movx @dptr, a
00005103: 90 8b 3f     | mov dptr, #0x8b3f         ; [0x20008b3f:1]=0
00005106: eb           | mov a, r3
00005107: f0           | movx @dptr, a
00005108: a3           | inc dptr
00005109: ea           | mov a, r2
0000510a: f0           | movx @dptr, a
0000510b: a3           | inc dptr
0000510c: e9           | mov a, r1
0000510d: f0           | movx @dptr, a
0000510e: 90 8b 39     | mov dptr, #0x8b39         ; [0x20008b39:1]=0
00005111: e0           | movx a, @dptr
00005112: fb           | mov r3, a
00005113: a3           | inc dptr
00005114: e4           | clr a
00005115: 75 f0 01     | mov b, #0x01              ; [0x100001f0:1]=0
00005118: 12 42 25     | lcall 0x4225
0000511b: a9 f0        | mov r1, b                 ; [0x100001f0:1]=0
0000511d: fa           | mov r2, a
0000511e: 12 40 f6     | lcall 0x40f6
00005121: 70 eb        | jnz 0x510e
00005123: 90 8b 3a     | mov dptr, #0x8b3a         ; [0x20008b3a:1]=0
00005126: 74 ff        | mov a, #0xff
00005128: f5 f0        | mov b, a                  ; [0x100001f0:1]=0
0000512a: 12 42 0f     | lcall 0x420f
0000512d: 90 8b 3c     | mov dptr, #0x8b3c         ; [0x20008b3c:1]=0
00005130: e0           | movx a, @dptr
00005131: fb           | mov r3, a
00005132: a3           | inc dptr
00005133: e4           | clr a
00005134: 75 f0 01     | mov b, #0x01              ; [0x100001f0:1]=0
00005137: 12 42 25     | lcall 0x4225
0000513a: a9 f0        | mov r1, b                 ; [0x100001f0:1]=0
0000513c: fa           | mov r2, a
0000513d: 12 40 f6     | lcall 0x40f6
00005140: ff           | mov r7, a
00005141: 90 8b 39     | mov dptr, #0x8b39         ; [0x20008b39:1]=0
00005144: e0           | movx a, @dptr
00005145: fb           | mov r3, a
00005146: a3           | inc dptr
00005147: e4           | clr a
00005148: 75 f0 01     | mov b, #0x01              ; [0x100001f0:1]=0
0000514b: 12 42 25     | lcall 0x4225
0000514e: a9 f0        | mov r1, b                 ; [0x100001f0:1]=0
00005150: fa           | mov r2, a
00005151: ef           | mov a, r7
00005152: 12 41 3c     | lcall 0x413c
00005155: 70 d6        | jnz 0x512d
00005157: 90 8b 3f     | mov dptr, #0x8b3f         ; [0x20008b3f:1]=0
0000515a: e0           | movx a, @dptr
0000515b: fb           | mov r3, a
0000515c: a3           | inc dptr
0000515d: e0           | movx a, @dptr
0000515e: fa           | mov r2, a
0000515f: a3           | inc dptr
00005160: e0           | movx a, @dptr
00005161: f9           | mov r1, a
00005162: 22           | ret
00005163: 90 8b 39     | mov dptr, #0x8b39         ; [0x20008b39:1]=0
00005166: eb           | mov a, r3
00005167: f0           | movx @dptr, a
00005168: a3           | inc dptr
00005169: ea           | mov a, r2
0000516a: f0           | movx @dptr, a
0000516b: a3           | inc dptr
0000516c: e9           | mov a, r1
0000516d: f0           | movx @dptr, a
0000516e: e4           | clr a
0000516f: 90 8b 41     | mov dptr, #0x8b41         ; [0x20008b41:1]=0
00005172: f0           | movx @dptr, a
00005173: a3           | inc dptr
00005174: f0           | movx @dptr, a
00005175: d3           | setb c
00005176: 90 8b 40     | mov dptr, #0x8b40         ; [0x20008b40:1]=0
00005179: e0           | movx a, @dptr
0000517a: 94 00        | subb a, #0x00
0000517c: 90 8b 3f     | mov dptr, #0x8b3f         ; [0x20008b3f:1]=0
0000517f: e0           | movx a, @dptr
00005180: 64 80        | xrl a, #0x80
00005182: 94 80        | subb a, #0x80
00005184: 50 03        | jnc 0x5189
00005186: 02 52 1d     | ljmp 0x521d
00005189: 90 8b 39     | mov dptr, #0x8b39         ; [0x20008b39:1]=0
0000518c: e0           | movx a, @dptr
0000518d: fb           | mov r3, a
0000518e: a3           | inc dptr
0000518f: e0           | movx a, @dptr
00005190: fa           | mov r2, a
00005191: a3           | inc dptr
00005192: e0           | movx a, @dptr
00005193: f9           | mov r1, a
00005194: 90 8b 41     | mov dptr, #0x8b41         ; [0x20008b41:1]=0
00005197: e0           | movx a, @dptr
00005198: fe           | mov r6, a
00005199: a3           | inc dptr
0000519a: e0           | movx a, @dptr
0000519b: f5 82        | mov dpl, a                ; [0x10000182:1]=0
0000519d: 8e 83        | mov dph, r6               ; [0x10000183:1]=0
0000519f: 12 41 0f     | lcall 0x410f
000051a2: 60 10        | jz 0x51b4
000051a4: 90 8b 42     | mov dptr, #0x8b42         ; [0x20008b42:1]=0
000051a7: e0           | movx a, @dptr
000051a8: 04           | inc a
000051a9: f0           | movx @dptr, a
000051aa: 70 06        | jnz 0x51b2
000051ac: 90 8b 41     | mov dptr, #0x8b41         ; [0x20008b41:1]=0
000051af: e0           | movx a, @dptr
000051b0: 04           | inc a
000051b1: f0           | movx @dptr, a
000051b2: 80 d5        | sjmp 0x5189
000051b4: 90 8b 3c     | mov dptr, #0x8b3c         ; [0x20008b3c:1]=0
000051b7: e0           | movx a, @dptr
000051b8: fb           | mov r3, a
000051b9: a3           | inc dptr
000051ba: e0           | movx a, @dptr
000051bb: fa           | mov r2, a
000051bc: a3           | inc dptr
000051bd: e0           | movx a, @dptr
000051be: f9           | mov r1, a
000051bf: 12 40 f6     | lcall 0x40f6
000051c2: 60 3f        | jz 0x5203
000051c4: 90 8b 3c     | mov dptr, #0x8b3c         ; [0x20008b3c:1]=0
000051c7: e0           | movx a, @dptr
000051c8: a3           | inc dptr
000051c9: e4           | clr a
000051ca: 75 f0 01     | mov b, #0x01              ; [0x100001f0:1]=0
000051cd: 12 42 25     | lcall 0x4225
000051d0: a9 f0        | mov r1, b                 ; [0x100001f0:1]=0
000051d2: fa           | mov r2, a
000051d3: 12 40 f6     | lcall 0x40f6
000051d6: ff           | mov r7, a
000051d7: 90 8b 39     | mov dptr, #0x8b39         ; [0x20008b39:1]=0
000051da: e0           | movx a, @dptr
000051db: fb           | mov r3, a
000051dc: a3           | inc dptr
000051dd: e0           | movx a, @dptr
000051de: fa           | mov r2, a
000051df: a3           | inc dptr
000051e0: e0           | movx a, @dptr
000051e1: f9           | mov r1, a
000051e2: 90 8b 41     | mov dptr, #0x8b41         ; [0x20008b41:1]=0
000051e5: e4           | clr a
000051e6: 75 f0 01     | mov b, #0x01              ; [0x100001f0:1]=0
000051e9: 12 42 25     | lcall 0x4225
000051ec: 85 f0 82     | mov dpl, b                ; [0x100001f0:1]=0
000051ef: f5 83        | mov dph, a                ; [0x10000183:1]=0
000051f1: ef           | mov a, r7
000051f2: 12 41 4e     | lcall 0x414e
000051f5: 90 8b 3f     | mov dptr, #0x8b3f         ; [0x20008b3f:1]=0
000051f8: 74 ff        | mov a, #0xff
000051fa: f5 f0        | mov b, a                  ; [0x100001f0:1]=0
000051fc: 12 42 0f     | lcall 0x420f
000051ff: 45 f0        | orl a, b                  ; [0x100001f0:1]=0
00005201: 70 b1        | jnz 0x51b4
00005203: 90 8b 39     | mov dptr, #0x8b39         ; [0x20008b39:1]=0
00005206: e0           | movx a, @dptr
00005207: fb           | mov r3, a
00005208: a3           | inc dptr
00005209: e0           | movx a, @dptr
0000520a: fa           | mov r2, a
