00010000: 02 37 f9     | ljmp 0x137f9
00013768: 08           | inc r0
00013769: 08           | inc r0
0001376a: 08           | inc r0
0001376b: 0f           | inc r7
0001376c: 08           | inc r0
0001376d: 08           | inc r0
0001376e: 08           | inc r0
0001376f: 00           | nop
00013770: 00           | nop
00013771: 01 02        | ajmp 0x13002
00013773: 1c           | dec r4
00013774: 00           | nop
00013775: 00           | nop
00013776: 00           | nop
00013777: 00           | nop
00013778: 00           | nop
00013779: 00           | nop
0001377a: 10 08 04     | jbc 0x21.0, 0x13781       ; [0x10000021:1]=0
0001377d: 02 01 00     | ljmp 0x10100
00013780: 00           | nop
00013781: 01 02        | ajmp 0x13002
00013783: 04           | inc a
00013784: 08           | inc r0
00013785: 10 00 00     | jbc 0x20.0, 0x13788       ; [0x10000020:1]=0
00013788: 00           | nop
00013789: 00           | nop
0001378a: 00           | nop
0001378b: 07           | inc @r1
0001378c: 08           | inc r0
0001378d: 10 00 00     | jbc 0x20.0, 0x13790       ; [0x10000020:1]=0
00013790: 20 20 20     | jb 0x24.0, 0x137b3       ; [0x10000024:1]=0
00013793: 20 20 20     | jb 0x24.0, 0x137b6       ; [0x10000024:1]=0
00013796: 20 20 20     | jb 0x24.0, 0x137b9       ; [0x10000024:1]=0
00013799: 20 20 20     | jb 0x24.0, 0x137bc       ; [0x10000024:1]=0
0001379c: 20 20 20     | jb 0x24.0, 0x137bf       ; [0x10000024:1]=0
0001379f: 20 00 20     | jb 0x20.0, 0x137c2       ; [0x10000020:1]=0
000137a2: 20 20 20     | jb 0x24.0, 0x137c5       ; [0x10000024:1]=0
000137a5: 20 20 4f     | jb 0x24.0, 0x137f7       ; [0x10000024:1]=0
000137a8: 50 45        | jnc 0x137ef
000137aa: 4e           | orl a, r6
000137ab: 20 20 20     | jb 0x24.0, 0x137ce       ; [0x10000024:1]=0
000137ae: 20 20 20     | jb 0x24.0, 0x137d1       ; [0x10000024:1]=0
000137b1: 20 00 4f     | jb 0x20.0, 0x13803       ; [0x10000020:1]=0
000137b4: 50 4e        | jnc 0x13804
000137b6: 00           | nop
000137b7: 20 20 20     | jb 0x24.0, 0x137da       ; [0x10000024:1]=0
000137ba: 20 20 20     | jb 0x24.0, 0x137dd       ; [0x10000024:1]=0
000137bd: 20 20 00     | jb 0x24.0, 0x137c0       ; [0x10000024:1]=0
000137c0: 20 00 25     | jb 0x20.0, 0x137e8       ; [0x10000020:1]=0
000137c3: 64 00        | xrl a, #0x00
000137c5: 3e           | addc a, r6
000137c6: 39           | addc a, r1
000137c7: 39           | addc a, r1
000137c8: 00           | nop
000137c9: 20 52 49     | jb 0x2a.2, 0x13815       ; [0x1000002a:1]=0
000137cc: 4e           | orl a, r6
000137cd: 47           | orl a, @r1
000137ce: 53 00 47     | anl r0, #0x47             ; [0x10000000:1]=0
000137d1: 4f           | orl a, r7
000137d2: 4f           | orl a, r7
000137d3: 44 00        | orl a, #0x00
000137d5: 47           | orl a, @r1
000137d6: 00           | nop
000137d7: 42 41        | orl 0x41, a               ; [0x10000041:1]=0
000137d9: 44 20        | orl a, #0x20
000137db: 00           | nop
000137dc: 42 00        | orl r0, a                 ; [0x10000000:1]=0
000137de: 52 49        | anl 0x49, a               ; [0x10000049:1]=0
000137e0: 4e           | orl a, r6
000137e1: 00           | nop
000137e2: 20 20 20     | jb 0x24.0, 0x13805       ; [0x10000024:1]=0
000137e5: 20 20 20     | jb 0x24.0, 0x13808       ; [0x10000024:1]=0
000137e8: 20 20 20     | jb 0x24.0, 0x1380b       ; [0x10000024:1]=0
000137eb: 20 20 20     | jb 0x24.0, 0x1380e       ; [0x10000024:1]=0
000137ee: 20 20 20     | jb 0x24.0, 0x13811       ; [0x10000024:1]=0
000137f1: 20 20 00     | jb 0x24.0, 0x137f4       ; [0x10000024:1]=0
000137f4: 1d           | dec r5
000137f5: 1d           | dec r5
000137f6: 1d           | dec r5
000137f7: 1d           | dec r5
000137f8: 00           | nop
000137f9: 78 ff        | mov r0, #0xff
000137fb: e4           | clr a
000137fc: f6           | mov @r0, a
000137fd: d8 fd        | djnz r0, 0x137fc
000137ff: 75 81 28     | mov sp, #0x28             ; '('
00013802: 02 38 40     | ljmp 0x13840
00013805: 02 00 2b     | ljmp 0x1002b
00013808: e4           | clr a
00013809: 93           | movc a, @a+dptr
0001380a: a3           | inc dptr
0001380b: f8           | mov r0, a
0001380c: e4           | clr a
0001380d: 93           | movc a, @a+dptr
0001380e: a3           | inc dptr
0001380f: 40 03        | jc 0x13814
00013811: f6           | mov @r0, a
00013812: 80 01        | sjmp 0x13815
00013814: f2           | movx @r0, a
00013815: 08           | inc r0
00013816: df f4        | djnz r7, 0x1380c
00013818: 80 29        | sjmp 0x13843
0001381a: e4           | clr a
0001381b: 93           | movc a, @a+dptr
0001381c: a3           | inc dptr
0001381d: f8           | mov r0, a
0001381e: 54 07        | anl a, #0x07
00013820: 24 0c        | add a, #0x0c
00013822: c8           | xch a, r0
00013823: c3           | clr c
00013824: 33           | rlc a
00013825: c4           | swap a
00013826: 54 0f        | anl a, #0x0f
00013828: 44 20        | orl a, #0x20
0001382a: c8           | xch a, r0
0001382b: 83           | movc a, @a+pc
0001382c: 40 04        | jc 0x13832
0001382e: f4           | cpl a
0001382f: 56           | anl a, @r0
00013830: 80 01        | sjmp 0x13833
00013832: 46           | orl a, @r0
00013833: f6           | mov @r0, a
00013834: df e4        | djnz r7, 0x1381a
00013836: 80 0b        | sjmp 0x13843
00013838: 01 02        | ajmp 0x13802
0001383a: 04           | inc a
0001383b: 08           | inc r0
0001383c: 10 20 40     | jbc 0x24.0, 0x1387f       ; [0x10000024:1]=0
0001383f: 80 90        | sjmp 0x137d1
00013841: 23           | rl a
00013842: 4b           | orl a, r3
00013843: e4           | clr a
00013844: 7e 01        | mov r6, #0x01
00013846: 93           | movc a, @a+dptr
00013847: 60 bc        | jz 0x13805
00013849: a3           | inc dptr
0001384a: ff           | mov r7, a
0001384b: 54 3f        | anl a, #0x3f
0001384d: 30 e5 09     | jnb acc.5, 0x13859        ; [0x100001e0:1]=0
00013850: 54 1f        | anl a, #0x1f
00013852: fe           | mov r6, a
00013853: e4           | clr a
00013854: 93           | movc a, @a+dptr
00013855: a3           | inc dptr
00013856: 60 01        | jz 0x13859
00013858: 0e           | inc r6
00013859: cf           | xch a, r7
0001385a: 54 c0        | anl a, #0xc0
0001385c: 25 e0        | add a, acc                ; [0x100001e0:1]=0
0001385e: 60 a8        | jz 0x13808
00013860: 40 b8        | jc 0x1381a
00013862: e4           | clr a
00013863: 93           | movc a, @a+dptr
00013864: a3           | inc dptr
00013865: fa           | mov r2, a
00013866: e4           | clr a
00013867: 93           | movc a, @a+dptr
00013868: a3           | inc dptr
00013869: f8           | mov r0, a
0001386a: e4           | clr a
0001386b: 93           | movc a, @a+dptr
0001386c: a3           | inc dptr
0001386d: c8           | xch a, r0
0001386e: c5 82        | xch a, dpl                ; [0x10000182:1]=0
00013870: c8           | xch a, r0
00013871: ca           | xch a, r2
00013872: c5 83        | xch a, dph                ; [0x10000183:1]=0
00013874: ca           | xch a, r2
00013875: f0           | movx @dptr, a
00013876: a3           | inc dptr
00013877: c8           | xch a, r0
00013878: c5 82        | xch a, dpl                ; [0x10000182:1]=0
0001387a: c8           | xch a, r0
0001387b: ca           | xch a, r2
0001387c: c5 83        | xch a, dph                ; [0x10000183:1]=0
0001387e: ca           | xch a, r2
0001387f: df e9        | djnz r7, 0x1386a
00013881: de e7        | djnz r6, 0x1386a
00013883: 80 be        | sjmp 0x13843
00013885: e5 90        | mov a, p1                 ; [0x10000190:1]=0
00013887: 54 01        | anl a, #0x01
00013889: b4 00 02     | cjne a, #0x00, 0x1388e
0001388c: e4           | clr a
0001388d: 73           | jmp @a+dptr
0001388e: c4           | swap a
0001388f: 03           | rr a
00013890: c0 e0        | push acc                   ; [0x100001e0:1]=0
00013892: 74 3a        | mov a, #0x3a              ; ':'
00013894: c0 e0        | push acc                   ; [0x100001e0:1]=0
00013896: c0 82        | push dpl                   ; [0x10000182:1]=0
00013898: c0 83        | push dph                   ; [0x10000183:1]=0
0001389a: 02 3a 00     | ljmp 0x13a00
0001389d: e5 90        | mov a, p1                 ; [0x10000190:1]=0
0001389f: 54 01        | anl a, #0x01
000138a1: b4 01 02     | cjne a, #0x01, 0x138a6
000138a4: e4           | clr a
000138a5: 73           | jmp @a+dptr
000138a6: c4           | swap a
000138a7: 03           | rr a
000138a8: c0 e0        | push acc                   ; [0x100001e0:1]=0
000138aa: 74 3a        | mov a, #0x3a              ; ':'
000138ac: c0 e0        | push acc                   ; [0x100001e0:1]=0
000138ae: c0 82        | push dpl                   ; [0x10000182:1]=0
000138b0: c0 83        | push dph                   ; [0x10000183:1]=0
000138b2: 02 3a 08     | ljmp 0x13a08
000138b5: ef           | mov a, r7
000138b6: c4           | swap a
000138b7: 03           | rr a
000138b8: 90 3a 00     | mov dptr, #0x3a00         ; [0x20003a00:1]=0
000138bb: 73           | jmp @a+dptr
000138bc: 90 f0 62     | mov dptr, #0xf062         ; [0x2000f062:1]=0
000138bf: 01 9d        | ajmp 0x1389d
000138c1: 90 f0 2e     | mov dptr, #0xf02e         ; [0x2000f02e:1]=0
000138c4: 01 9d        | ajmp 0x1389d
000138c6: 90 ef df     | mov dptr, #0xefdf         ; [0x2000efdf:1]=0
000138c9: 01 9d        | ajmp 0x1389d
000138cb: 90 ef 5c     | mov dptr, #0xef5c         ; [0x2000ef5c:1]=0
000138ce: 01 9d        | ajmp 0x1389d
000138d0: 90 6e 8e     | mov dptr, #0x6e8e         ; [0x20006e8e:1]=0
000138d3: 01 9d        | ajmp 0x1389d
000138d5: 90 73 18     | mov dptr, #0x7318         ; [0x20007318:1]=0
000138d8: 01 9d        | ajmp 0x1389d
000138da: 90 f3 11     | mov dptr, #0xf311         ; [0x2000f311:1]=0
000138dd: 01 9d        | ajmp 0x1389d
000138df: 90 ef fe     | mov dptr, #0xeffe         ; [0x2000effe:1]=0
000138e2: 01 9d        | ajmp 0x1389d
000138e4: 90 f0 11     | mov dptr, #0xf011         ; [0x2000f011:1]=0
000138e7: 01 9d        | ajmp 0x1389d
000138e9: 90 f0 88     | mov dptr, #0xf088         ; [0x2000f088:1]=0
000138ec: 01 9d        | ajmp 0x1389d
000138ee: 90 54 01     | mov dptr, #0x5401         ; [0x20005401:1]=0
000138f1: 01 9d        | ajmp 0x1389d
000138f3: 90 cd d7     | mov dptr, #0xcdd7         ; [0x2000cdd7:1]=0
000138f6: 01 85        | ajmp 0x13885
000138f8: 90 55 28     | mov dptr, #0x5528         ; '(U'
000138fb: 01 9d        | ajmp 0x1389d
000138fd: 90 5a e9     | mov dptr, #0x5ae9         ; [0x20005ae9:1]=0
00013900: 01 9d        | ajmp 0x1389d
00013902: 90 6a 1d     | mov dptr, #0x6a1d         ; [0x20006a1d:1]=0
00013905: 01 9d        | ajmp 0x1389d
00013907: 90 60 bb     | mov dptr, #0x60bb         ; [0x200060bb:1]=0
0001390a: 01 85        | ajmp 0x13885
0001390c: 90 7f e4     | mov dptr, #0x7fe4         ; [0x20007fe4:1]=0
0001390f: 01 9d        | ajmp 0x1389d
00013911: 90 8e 3c     | mov dptr, #0x8e3c         ; [0x20008e3c:1]=0
00013914: 01 9d        | ajmp 0x1389d
00013916: 90 ca 15     | mov dptr, #0xca15         ; [0x2000ca15:1]=0
00013919: 01 9d        | ajmp 0x1389d
0001391b: 90 f4 25     | mov dptr, #0xf425         ; [0x2000f425:1]=0
0001391e: 01 9d        | ajmp 0x1389d
00013920: 90 e7 e2     | mov dptr, #0xe7e2         ; [0x2000e7e2:1]=0
00013923: 01 85        | ajmp 0x13885
00013925: 90 93 87     | mov dptr, #0x9387         ; [0x20009387:1]=0
00013928: 01 85        | ajmp 0x13885
0001392a: 90 ea 24     | mov dptr, #0xea24         ; [0x2000ea24:1]=0
0001392d: 01 85        | ajmp 0x13885
0001392f: 90 9f d3     | mov dptr, #0x9fd3         ; [0x20009fd3:1]=0
00013932: 01 85        | ajmp 0x13885
00013934: 90 b3 11     | mov dptr, #0xb311         ; [0x2000b311:1]=0
00013937: 01 9d        | ajmp 0x1389d
00013939: 90 b2 b0     | mov dptr, #0xb2b0         ; [0x2000b2b0:1]=0
0001393c: 01 85        | ajmp 0x13885
0001393e: 90 8b 23     | mov dptr, #0x8b23         ; [0x20008b23:1]=0
00013941: 01 9d        | ajmp 0x1389d
00013943: 90 b0 f8     | mov dptr, #0xb0f8         ; [0x2000b0f8:1]=0
00013946: 01 9d        | ajmp 0x1389d
00013948: 90 e8 39     | mov dptr, #0xe839         ; [0x2000e839:1]=0
0001394b: 01 85        | ajmp 0x13885
0001394d: 90 b5 9a     | mov dptr, #0xb59a         ; [0x2000b59a:1]=0
00013950: 01 85        | ajmp 0x13885
00013952: 90 71 01     | mov dptr, #0x7101         ; [0x20007101:1]=0
00013955: 01 9d        | ajmp 0x1389d
00013957: 90 f2 67     | mov dptr, #0xf267         ; [0x2000f267:1]=0
0001395a: 01 9d        | ajmp 0x1389d
0001395c: 90 ed 82     | mov dptr, #0xed82         ; [0x2000ed82:1]=0
0001395f: 01 85        | ajmp 0x13885
00013961: 00           | nop
00013962: d2 39        | setb 0x27.1                ; [0x10000027:1]=0
00013964: 90 8a 81     | mov dptr, #0x8a81         ; [0x20008a81:1]=0
00013967: 12 44 9e     | lcall 0x1449e
0001396a: 12 39 9e     | lcall 0x1399e
0001396d: c0 e0        | push acc                   ; [0x100001e0:1]=0
0001396f: ff           | mov r7, a
00013970: 12 50 b9     | lcall 0x150b9
00013973: d0 e0        | pop acc                   ; [0x100001e0:1]=0
00013975: 40 f3        | jc 0x1396a
00013977: 12 4d f4     | lcall 0x14df4
0001397a: 40 01        | jc 0x1397d
0001397c: 22           | ret
0001397d: ec           | mov a, r4
0001397e: c0 e0        | push acc                   ; [0x100001e0:1]=0
00013980: ed           | mov a, r5
00013981: c0 e0        | push acc                   ; [0x100001e0:1]=0
00013983: ee           | mov a, r6
00013984: c0 e0        | push acc                   ; [0x100001e0:1]=0
00013986: ef           | mov a, r7
00013987: c0 e0        | push acc                   ; [0x100001e0:1]=0
00013989: 12 39 9e     | lcall 0x1399e
0001398c: d0 f0        | pop b                     ; [0x100001f0:1]=0
0001398e: af f0        | mov r7, b                 ; [0x100001f0:1]=0
00013990: d0 f0        | pop b                     ; [0x100001f0:1]=0
00013992: ae f0        | mov r6, b                 ; [0x100001f0:1]=0
00013994: d0 f0        | pop b                     ; [0x100001f0:1]=0
00013996: ad f0        | mov r5, b                 ; [0x100001f0:1]=0
00013998: d0 f0        | pop b                     ; [0x100001f0:1]=0
0001399a: ac f0        | mov r4, b                 ; [0x100001f0:1]=0
0001399c: 80 d9        | sjmp 0x13977
0001399e: e4           | clr a
0001399f: 75 f0 01     | mov b, #0x01              ; [0x100001f0:1]=0
000139a2: 90 8a 81     | mov dptr, #0x8a81         ; [0x20008a81:1]=0
000139a5: 12 44 87     | lcall 0x14487
000139a8: 02 40 f6     | ljmp 0x140f6
000139ab: c2 d5        | clr psw.5                 ; [0x100001d0:1]=0
000139ad: e8           | mov a, r0
000139ae: 30 e7 0f     | jnb acc.7, 0x139c0        ; [0x100001e0:1]=0
000139b1: b2 d5        | cpl psw.5                 ; [0x100001d0:1]=0
000139b3: e4           | clr a
000139b4: c3           | clr c
000139b5: 9b           | subb a, r3
000139b6: fb           | mov r3, a
000139b7: e4           | clr a
000139b8: 9a           | subb a, r2
000139b9: fa           | mov r2, a
000139ba: e4           | clr a
000139bb: 99           | subb a, r1
000139bc: f9           | mov r1, a
000139bd: e4           | clr a
000139be: 98           | subb a, r0
000139bf: f8           | mov r0, a
000139c0: ec           | mov a, r4
000139c1: 30 e7 17     | jnb acc.7, 0x139db        ; [0x100001e0:1]=0
000139c4: b2 d5        | cpl psw.5                 ; [0x100001d0:1]=0
000139c6: 12 39 e1     | lcall 0x139e1
000139c9: 12 43 48     | lcall 0x14348
000139cc: e4           | clr a
000139cd: c3           | clr c
000139ce: 9b           | subb a, r3
000139cf: fb           | mov r3, a
000139d0: e4           | clr a
000139d1: 9a           | subb a, r2
000139d2: fa           | mov r2, a
000139d3: e4           | clr a
000139d4: 99           | subb a, r1
000139d5: f9           | mov r1, a
000139d6: e4           | clr a
000139d7: 98           | subb a, r0
000139d8: f8           | mov r0, a
000139d9: 80 03        | sjmp 0x139de
000139db: 12 43 48     | lcall 0x14348
000139de: 30 d5 0d     | jnb psw.5, 0x139ee        ; [0x100001d0:1]=0
000139e1: e4           | clr a
000139e2: c3           | clr c
000139e3: 9f           | subb a, r7
000139e4: ff           | mov r7, a
000139e5: e4           | clr a
000139e6: 9e           | subb a, r6
000139e7: fe           | mov r6, a
000139e8: e4           | clr a
000139e9: 9d           | subb a, r5
000139ea: fd           | mov r5, a
000139eb: e4           | clr a
000139ec: 9c           | subb a, r4
000139ed: fc           | mov r4, a
000139ee: 22           | ret
000139ef: ef           | mov a, r7
000139f0: c3           | clr c
000139f1: 94 30        | subb a, #0x30
000139f3: 40 09        | jc 0x139fe
000139f5: ef           | mov a, r7
000139f6: c3           | clr c
000139f7: 94 3a        | subb a, #0x3a
000139f9: 50 03        | jnc 0x139fe
000139fb: d3           | setb c
000139fc: 80 01        | sjmp 0x139ff
000139fe: c3           | clr c
000139ff: 22           | ret
00013a00: 43 90 01     | orl p1, #0x01             ; [0x10000190:1]=0
00013a03: 53 90 fe     | anl p1, #0xfe             ; [0x10000190:1]=0
00013a06: 22           | ret
00013a07: 00           | nop
00013a08: 43 90 01     | orl p1, #0x01             ; [0x10000190:1]=0
00013a0b: 22           | ret
00013a0c: 02 3d bd     | ljmp 0x13dbd
00013a0f: e8           | mov a, r0
00013a10: 64 80        | xrl a, #0x80
00013a12: f8           | mov r0, a
00013a13: e9           | mov a, r1
00013a14: 33           | rlc a
00013a15: e8           | mov a, r0
00013a16: 33           | rlc a
00013a17: 60 11        | jz 0x13a2a
00013a19: 04           | inc a
00013a1a: 60 f0        | jz 0x13a0c
00013a1c: ed           | mov a, r5
00013a1d: 33           | rlc a
00013a1e: ec           | mov a, r4
00013a1f: 33           | rlc a
00013a20: 70 09        | jnz 0x13a2b
00013a22: e8           | mov a, r0
00013a23: fc           | mov r4, a
00013a24: e9           | mov a, r1
00013a25: fd           | mov r5, a
00013a26: ea           | mov a, r2
00013a27: fe           | mov r6, a
00013a28: eb           | mov a, r3
00013a29: ff           | mov r7, a
00013a2a: 22           | ret
00013a2b: 04           | inc a
00013a2c: 60 de        | jz 0x13a0c
00013a2e: d3           | setb c
00013a2f: eb           | mov a, r3
00013a30: 9f           | subb a, r7
00013a31: ea           | mov a, r2
00013a32: 9e           | subb a, r6
00013a33: e9           | mov a, r1
00013a34: 9d           | subb a, r5
00013a35: e8           | mov a, r0
00013a36: c2 e7        | clr acc.7                 ; [0x100001e0:1]=0
00013a38: 8c f0        | mov b, r4                 ; [0x100001f0:1]=0
00013a3a: c2 f7        | clr b.7                   ; [0x100001f0:1]=0
00013a3c: 95 f0        | subb a, b                  ; [0x100001f0:1]=0
00013a3e: 40 0c        | jc 0x13a4c
00013a40: e8           | mov a, r0
00013a41: cc           | xch a, r4
00013a42: f8           | mov r0, a
00013a43: e9           | mov a, r1
00013a44: cd           | xch a, r5
00013a45: f9           | mov r1, a
00013a46: ea           | mov a, r2
00013a47: ce           | xch a, r6
00013a48: fa           | mov r2, a
00013a49: eb           | mov a, r3
00013a4a: cf           | xch a, r7
00013a4b: fb           | mov r3, a
00013a4c: 12 3d 88     | lcall 0x13d88
00013a4f: 85 d0 f0     | mov b, psw                ; [0x100001d0:1]=0
00013a52: 58           | anl a, r0
00013a53: 04           | inc a
00013a54: 70 03        | jnz 0x13a59
00013a56: 20 d5 b3     | jb psw.5, 0x13a0c        ; [0x100001d0:1]=0
00013a59: e8           | mov a, r0
00013a5a: 04           | inc a
00013a5b: 70 07        | jnz 0x13a64
00013a5d: 50 02        | jnc 0x13a61
00013a5f: b2 d5        | cpl psw.5                 ; [0x100001d0:1]=0
00013a61: 02 3d c7     | ljmp 0x13dc7
00013a64: 92 d5        | mov psw.5, c              ; [0x100001d0:1]=0
00013a66: ec           | mov a, r4
00013a67: 04           | inc a
00013a68: 60 f7        | jz 0x13a61
00013a6a: e4           | clr a
00013a6b: cc           | xch a, r4
00013a6c: c0 e0        | push acc                   ; [0x100001e0:1]=0
00013a6e: c3           | clr c
00013a6f: 98           | subb a, r0
00013a70: f8           | mov r0, a
00013a71: 60 3b        | jz 0x13aae
00013a73: 94 18        | subb a, #0x18
00013a75: 60 08        | jz 0x13a7f
00013a77: 40 0d        | jc 0x13a86
00013a79: d0 e0        | pop acc                   ; [0x100001e0:1]=0
00013a7b: fb           | mov r3, a
00013a7c: 02 3d 9f     | ljmp 0x13d9f
00013a7f: e4           | clr a
00013a80: fb           | mov r3, a
00013a81: fa           | mov r2, a
00013a82: c9           | xch a, r1
00013a83: fc           | mov r4, a
00013a84: 80 28        | sjmp 0x13aae
00013a86: e8           | mov a, r0
00013a87: 30 e4 06     | jnb acc.4, 0x13a90        ; [0x100001e0:1]=0
00013a8a: e4           | clr a
00013a8b: c9           | xch a, r1
00013a8c: fb           | mov r3, a
00013a8d: e4           | clr a
00013a8e: ca           | xch a, r2
00013a8f: fc           | mov r4, a
00013a90: e8           | mov a, r0
00013a91: 30 e3 05     | jnb acc.3, 0x13a99        ; [0x100001e0:1]=0
00013a94: e4           | clr a
00013a95: c9           | xch a, r1
00013a96: ca           | xch a, r2
00013a97: cb           | xch a, r3
00013a98: fc           | mov r4, a
00013a99: e8           | mov a, r0
00013a9a: 54 07        | anl a, #0x07
00013a9c: 60 10        | jz 0x13aae
00013a9e: f8           | mov r0, a
00013a9f: c3           | clr c
00013aa0: e9           | mov a, r1
00013aa1: 13           | rrc a
00013aa2: f9           | mov r1, a
00013aa3: ea           | mov a, r2
00013aa4: 13           | rrc a
00013aa5: fa           | mov r2, a
00013aa6: eb           | mov a, r3
00013aa7: 13           | rrc a
00013aa8: fb           | mov r3, a
00013aa9: ec           | mov a, r4
00013aaa: 13           | rrc a
00013aab: fc           | mov r4, a
00013aac: d8 f1        | djnz r0, 0x13a9f
00013aae: 30 f5 2f     | jnb b.5, 0x13ae0          ; [0x100001f0:1]=0
00013ab1: c3           | clr c
00013ab2: e4           | clr a
00013ab3: 9c           | subb a, r4
00013ab4: fc           | mov r4, a
00013ab5: ef           | mov a, r7
00013ab6: 9b           | subb a, r3
00013ab7: ff           | mov r7, a
00013ab8: ee           | mov a, r6
00013ab9: 9a           | subb a, r2
00013aba: fe           | mov r6, a
00013abb: ed           | mov a, r5
00013abc: 99           | subb a, r1
00013abd: fd           | mov r5, a
00013abe: d0 e0        | pop acc                   ; [0x100001e0:1]=0
00013ac0: fb           | mov r3, a
00013ac1: ef           | mov a, r7
00013ac2: 4e           | orl a, r6
00013ac3: 4d           | orl a, r5
00013ac4: 4c           | orl a, r4
00013ac5: 70 12        | jnz 0x13ad9
00013ac7: 22           | ret
00013ac8: db 03        | djnz r3, 0x13acd
00013aca: 02 3d c4     | ljmp 0x13dc4
00013acd: ec           | mov a, r4
00013ace: 2c           | add a, r4
00013acf: fc           | mov r4, a
00013ad0: ef           | mov a, r7
00013ad1: 33           | rlc a
00013ad2: ff           | mov r7, a
00013ad3: ee           | mov a, r6
00013ad4: 33           | rlc a
00013ad5: fe           | mov r6, a
00013ad6: ed           | mov a, r5
00013ad7: 33           | rlc a
00013ad8: fd           | mov r5, a
00013ad9: ed           | mov a, r5
00013ada: 30 e7 eb     | jnb acc.7, 0x13ac8        ; [0x100001e0:1]=0
00013add: 02 3d 9f     | ljmp 0x13d9f
00013ae0: ef           | mov a, r7
00013ae1: 2b           | add a, r3
00013ae2: ff           | mov r7, a
00013ae3: ee           | mov a, r6
00013ae4: 3a           | addc a, r2
00013ae5: fe           | mov r6, a
00013ae6: ed           | mov a, r5
00013ae7: 39           | addc a, r1
00013ae8: fd           | mov r5, a
00013ae9: d0 e0        | pop acc                   ; [0x100001e0:1]=0
00013aeb: fb           | mov r3, a
00013aec: 50 13        | jnc 0x13b01
00013aee: 0b           | inc r3
00013aef: bb 00 03     | cjne r3, #0x00, 0x13af5
00013af2: 02 3d c7     | ljmp 0x13dc7
00013af5: ed           | mov a, r5
00013af6: 13           | rrc a
00013af7: fd           | mov r5, a
00013af8: ee           | mov a, r6
00013af9: 13           | rrc a
00013afa: fe           | mov r6, a
00013afb: ef           | mov a, r7
00013afc: 13           | rrc a
00013afd: ff           | mov r7, a
00013afe: ec           | mov a, r4
00013aff: 13           | rrc a
00013b00: fc           | mov r4, a
00013b01: 02 3d 9f     | ljmp 0x13d9f
00013b04: ec           | mov a, r4
00013b05: 4d           | orl a, r5
00013b06: 60 11        | jz 0x13b19
00013b08: e8           | mov a, r0
00013b09: 49           | orl a, r1
00013b0a: 70 17        | jnz 0x13b23
00013b0c: ed           | mov a, r5
00013b0d: 33           | rlc a
00013b0e: ec           | mov a, r4
00013b0f: 33           | rlc a
00013b10: 04           | inc a
00013b11: 60 0d        | jz 0x13b20
00013b13: e4           | clr a
00013b14: fc           | mov r4, a
00013b15: ff           | mov r7, a
00013b16: fe           | mov r6, a
00013b17: fd           | mov r5, a
00013b18: 22           | ret
00013b19: e9           | mov a, r1
00013b1a: 33           | rlc a
00013b1b: e8           | mov a, r0
00013b1c: 33           | rlc a
00013b1d: 04           | inc a
00013b1e: 70 f8        | jnz 0x13b18
00013b20: 02 3d bd     | ljmp 0x13dbd
00013b23: 12 3d 88     | lcall 0x13d88
00013b26: 58           | anl a, r0
00013b27: 04           | inc a
00013b28: 60 09        | jz 0x13b33
00013b2a: e4           | clr a
00013b2b: cc           | xch a, r4
00013b2c: 24 81        | add a, #0x81
00013b2e: 50 06        | jnc 0x13b36
00013b30: 28           | add a, r0
00013b31: 50 09        | jnc 0x13b3c
00013b33: 02 3d c7     | ljmp 0x13dc7
00013b36: 28           | add a, r0
00013b37: 40 03        | jc 0x13b3c
00013b39: 02 3d c4     | ljmp 0x13dc4
00013b3c: c0 e0        | push acc                   ; [0x100001e0:1]=0
00013b3e: eb           | mov a, r3
00013b3f: 4a           | orl a, r2
00013b40: 70 44        | jnz 0x13b86
00013b42: b9 80 06     | cjne r1, #0x80, 0x13b4b
00013b45: d0 e0        | pop acc                   ; [0x100001e0:1]=0
00013b47: fb           | mov r3, a
00013b48: 02 3d b3     | ljmp 0x13db3
00013b4b: ef           | mov a, r7
00013b4c: 4e           | orl a, r6
00013b4d: 70 1c        | jnz 0x13b6b
00013b4f: bd 80 08     | cjne r5, #0x80, 0x13b5a
00013b52: eb           | mov a, r3
00013b53: ff           | mov r7, a
00013b54: ea           | mov a, r2
00013b55: fe           | mov r6, a
00013b56: e9           | mov a, r1
00013b57: fd           | mov r5, a
00013b58: 80 eb        | sjmp 0x13b45
00013b5a: e9           | mov a, r1
00013b5b: 8d f0        | mov b, r5                 ; [0x100001f0:1]=0
00013b5d: a4           | mul ab
00013b5e: fe           | mov r6, a
00013b5f: e5 f0        | mov a, b                  ; [0x100001f0:1]=0
00013b61: 02 3b ed     | ljmp 0x13bed
00013b64: e9           | mov a, r1
00013b65: cd           | xch a, r5
00013b66: f9           | mov r1, a
00013b67: ea           | mov a, r2
00013b68: fe           | mov r6, a
00013b69: eb           | mov a, r3
00013b6a: ff           | mov r7, a
00013b6b: ef           | mov a, r7
00013b6c: 89 f0        | mov b, r1                 ; [0x100001f0:1]=0
00013b6e: a4           | mul ab
00013b6f: fc           | mov r4, a
00013b70: e5 f0        | mov a, b                  ; [0x100001f0:1]=0
00013b72: ce           | xch a, r6
00013b73: 89 f0        | mov b, r1                 ; [0x100001f0:1]=0
00013b75: a4           | mul ab
